# 18:44:06.012:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.012:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.012:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
# 18:44:06.013:0: C:\windriver\workbench-3.3\dfw\x86-win32\bin\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log 
# 18:44:06.112:1: Opening session 3e9258
18:44:06.114:1: c:	\0012
18:44:06.114:1: r:	^done
18:44:06.114:1: r:	(gdb)
18:44:06.115:1: c:	-wrs-log -lt "" -max 5M
18:44:06.130:1: r:	^done,lt="C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log",lt="C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log"
18:44:06.130:1: r:	(gdb)
18:44:06.131:1: c:	-wrs-log -ls "" -max 5M
18:44:06.143:1: r:	^done,ls="C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log",ls="C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log"
18:44:06.143:1: r:	(gdb)
# 18:44:06.145:1: Closing session 3e9258
# 18:44:06.177:0: (listening - gdbmi on port 49255)
# 18:44:06.224:0: initialization finished, pid=5680
# 18:44:06.268:2: Opening session 2ddc368
18:44:06.292:2: c:	0-wrs-info-retrieve /DfwServer default:*
18:44:06.293:2: r:	0^done,info={path="",nodeInfo={nodeName="DfwServer",nodeType="struct",numChildrenReturned="9",children=[{nodeName="BuildName",nodeValue="DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11"},{nodeName="APIVersionMajor",nodeValue="02"},{nodeName="APIVersionMinor",nodeValue="012.000"},{nodeName="CommandLine",nodeValue="C:\\\\windriver\\\\workbench-3.3\\\\dfw\\\\x86-win32\\\\bin\\\\dfwserver.exe -protocol mi -io sockets -useregistry -session dfw-wb331-Cyberhawk -registryhost 127.0.0.1 -ls+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log -lt+ C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log "},{nodeName="ProcessID",nodeValue="5680"},{nodeName="PluginDirectory",nodeValue="C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins"},{nodeName="DFW_PLUGIN_PATH",nodeValue=""},{nodeName="Release",nodeValue="true"},{nodeName="Port",nodeValue="49255"}]}}
18:44:06.293:2: r:	(gdb)
18:44:06.305:2: c:	1-wrs-module-set -m ""
18:44:06.306:2: r:	1^done,max-file-size="60M"
18:44:06.306:2: r:	(gdb)
18:44:06.306:2: c:	2-wrs-log -lt + -max 5M
18:44:06.307:2: r:	2^done,lt="+C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log",lt="+C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwstatus.log"
18:44:06.307:2: r:	(gdb)
18:44:06.307:2: c:	3-wrs-log -ls + -max 5M
# 18:44:06.307:0: Closing log file
# 18:44:06.307:0: Opening log file on: Tue Dec 04 18:44:06 2012
# 18:44:06.307:0: DFW_BUILD_3_3_1_21 - 06/23/2011 12:29:11
# 18:44:06.307:0: DFW plugin directories: C:/windriver/workbench-3.3/dfw/host/x86-win32/dfwplugins
18:44:06.307:2: r:	3^done,ls="+C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log",ls="+C:/windriver/workspace_2012/.metadata/.plugins/com.windriver.ide.target/dfwserver.log"
18:44:06.307:2: r:	(gdb)
